trialname,Right_AnkleDorsiFlexion_min,Right_AnkleDorsiFlexion_max,Right_AnkleDorsiFlexion_rom,Right_AnkleDorsiFlexion_td,Right_AnkleDorsiFlexion_to,Right_AnkleInversion_min,Right_AnkleInversion_max,Right_AnkleInversion_rom,Right_AnkleInversion_td,Right_AnkleInversion_to,Right_AnkleInternalRotation_min,Right_AnkleInternalRotation_max,Right_AnkleInternalRotation_rom,Right_AnkleInternalRotation_td,Right_AnkleInternalRotation_to,Right_KneeFlexion_min,Right_KneeFlexion_max,Right_KneeFlexion_rom,Right_KneeFlexion_td,Right_KneeFlexion_to,Right_KneeAdduction_min,Right_KneeAdduction_max,Right_KneeAdduction_rom,Right_KneeAdduction_td,Right_KneeAdduction_to,Right_KneeInternalRotation_min,Right_KneeInternalRotation_max,Right_KneeInternalRotation_rom,Right_KneeInternalRotation_td,Right_KneeInternalRotation_to,Right_HipFlexion_min,Right_HipFlexion_max,Right_HipFlexion_rom,Right_HipFlexion_td,Right_HipFlexion_to,Right_HipAdduction_min,Right_HipAdduction_max,Right_HipAdduction_rom,Right_HipAdduction_td,Right_HipAdduction_to,Right_HipInternalRotation_min,Right_HipInternalRotation_max,Right_HipInternalRotation_rom,Right_HipInternalRotation_td,Right_HipInternalRotation_to
P01_Base_0002,-23.0024527838534,8.1399302634151,31.1423830472685,2.77642990776719,-23.0024527838534,-6.80545004068222,1.053778311659,7.85922835234122,-2.90108666267533,-3.20617237352114,-6.89598570585945,1.19707174286061,8.09305744872007,-3.07719678906237,-3.37355928797324,0.080679612101073,46.4071978917436,46.3265182796425,1.05334556649066,46.4071978917436,0.3178556521402,5.83424152580884,5.51638587366864,0.3735970504549,0.580628065188916,-12.482872306262,5.61218824888733,18.0950605551494,-10.5786308067031,1.55665905504837,-11.6729669756984,37.2642020202151,48.9371689959135,35.6217072782393,-0.438954285939835,-7.25294494735262,6.06982686240292,13.3227718097555,-1.96432057239118,-7.25294494735262,-3.44442809857237,3.46462128810081,6.90904938667318,1.62735795349431,-2.0449091345738
P01_Base_0003,-21.8810999501724,8.34312107775924,30.2242210279316,3.15152042886274,-21.8810999501724,-7.7417321861127,0.58123203873329,8.32296422484599,-3.10216743377032,-2.71774391532521,-7.768725739505,0.667310419020822,8.43603615852583,-3.28183463485486,-2.86367026020115,1.16292729631826,44.5133089295983,43.3503816332801,2.32769343464495,44.5133089295983,0.211029261165605,4.84669266592476,4.63566340475915,0.630968203772754,0.556307306243255,-11.3059232110641,5.84868474184279,17.1546079529068,-9.52741229395139,2.82258858594201,-12.1002370362256,35.8853051915613,47.9855422277869,34.8139630304553,-1.82942672338445,-6.81595805605629,6.69978845768025,13.5157465137365,-1.2438699704564,-6.81595805605629,-2.61712962237765,5.9846118331991,8.60174145557675,1.77024282985096,-2.31905246634502
P01_Base_0004,-22.7400934238358,6.8917296229675,29.6318230468033,3.10987849114245,-22.7400934238358,-6.9935347044248,1.52915270180721,8.52268740623201,-2.87752271546648,-1.97713053064394,-7.06776483745204,1.72679230519015,8.79455714264219,-3.05205975578591,-2.1107282633526,1.22172360164917,45.3432040553534,44.1214804537042,2.52789316757291,45.3432040553534,0.61156539148957,4.50380294225092,3.89223755076135,0.783738054040163,1.01708992826378,-11.704149401267,5.38519568128837,17.0893450825553,-9.47807185944416,2.71949342097282,-12.0564820859218,33.7143659925275,45.7708480784493,32.9613489455207,-1.28415634490073,-5.88825433516545,6.36174957547416,12.2500039106396,-1.37928186155853,-5.88825433516545,-3.4980823711813,4.38522668138898,7.88330905257028,0.897412239267973,-3.16812446830228
P01_Base_0006,-23.1914991073691,7.80672232758576,30.9982214349548,3.16543823930095,-23.1914991073691,-7.73966299175892,-1.10154093196004,6.63812205979889,-2.88701476583191,-4.74857341000997,-7.7519480766441,-1.18721563867254,6.56473243797156,-3.05975984417448,-4.91942853646995,-0.325978611026986,46.9502266413969,47.2762052524239,-0.25779323572264,46.9502266413969,0.264702154148824,4.71118274299714,4.44648058884831,0.272657329698865,1.17540827681795,-11.3788876378627,5.35222337158353,16.7311110094463,-10.5062454667406,-0.407253188974754,-11.6652981102808,33.1965875701207,44.8618856804015,31.3994976083298,-0.265940219862244,-6.18536820999251,6.00202080359649,12.187389013589,-2.17291578221423,-6.18536820999251,-3.54756465824662,3.92742965334136,7.47499431158799,0.0124046827615539,-3.10566159960157
P01_Base_0007,-23.0863334889878,8.05876967163564,31.1451031606235,1.70542728488067,-23.0863334889878,-6.96692258335882,-0.742168822248976,6.22475376110985,-2.808617480556,-4.39765907338634,-7.05100045995829,-0.797890033145655,6.25311042681264,-2.97949852730399,-4.5726064778255,-0.411873776793294,48.1856152744571,48.5974890512504,-0.337667093050138,48.1856152744571,0.33664285494538,4.62400776858387,4.28736491363849,0.345484701238375,1.22209717690367,-11.5567275953429,5.20693066773184,16.7636582630747,-10.7641284681481,-0.252795005198921,-11.460085882968,32.9319275709501,44.3920134539181,31.2037979032812,0.510160744850049,-6.74193430736895,5.83281595251083,12.5747502598798,-2.77120409810831,-6.74193430736895,-3.23028994885912,4.07543191105822,7.30572185991734,-0.323060623041554,-2.66544879154236
P01_Mid_0015,-21.296014865611,9.20248731582986,30.4985021814408,2.55692780792742,-21.296014865611,-8.90142850140222,-2.14995261521862,6.7514758861836,-3.28724695923294,-5.5053527893512,-8.82283301394849,-2.2947980111498,6.5280350027987,-3.4702261240381,-5.65362389790431,0.407619893693877,43.9021302596944,43.4945103660005,1.92007401823031,43.9021302596944,0.100631503050132,5.94599229137096,5.84536078832082,0.852602732039441,1.2902145244741,-12.5623518598012,3.48646739770443,16.0488192575057,-9.92087094149864,-2.23367969065481,-13.6961453132615,39.1060692248778,52.8022145381393,36.4113681424037,-3.97773424522347,-6.57151832650913,6.09474792568774,12.6662662521969,-2.20788658736211,-6.57151832650913,-3.55373094203296,4.37355009458336,7.92728103661632,0.814503933584836,-3.13226122702315
P01_Mid_0018,-22.1293473971252,9.27747636710652,31.4068237642317,3.66348209992199,-22.1293473971252,-9.26042069552592,-2.66243996828201,6.59798072724391,-3.4956429177585,-5.61557313291109,-9.15160529803179,-2.83091709086093,6.32068820717086,-3.6814686999994,-5.76678854390733,-0.450285356589946,43.8527287106803,44.3030140672703,1.86789177974507,43.8527287106803,0.000514982090178427,4.97841235097294,4.97789736888276,0.795894026568988,0.458376026947903,-12.379308445503,4.5782752252428,16.9575836707458,-10.7743863150429,-1.31053942572012,-14.5092275693851,35.936184207267,50.4454117766521,34.2726624337706,-4.18581376169341,-7.11607284058298,6.14047501258533,13.2565478531683,-1.98178969268961,-7.11607284058298,-4.2931960948378,4.09026236107368,8.38345845591148,-0.646975261615508,-4.07513544725354
P01_Mid_0022,-20.8887724934917,8.03954539759861,28.9283178910903,2.61943962841989,-20.8887724934917,-8.73652224418678,-1.94604389205304,6.79047835213374,-3.99132045906179,-5.22623395559179,-8.66929467497072,-2.08641301909763,6.58288165587309,-4.17803669545354,-5.39224477370208,-0.665808098046218,43.6187797867755,44.2845878848217,1.28707789139932,43.6187797867755,0.110695160061526,5.23422129056375,5.12352613050222,0.784616028150998,0.688960109129,-11.4479797758578,5.5947224846758,17.0427022605336,-9.8948441052862,-0.344072697772655,-13.8916592229245,38.383041545463,52.2747007683876,36.2140444968047,-4.35984384486659,-7.07476308537203,6.51010274776716,13.5848658331392,-2.32141386701794,-7.07476308537203,-4.27227948268593,4.53287473866149,8.80515422134741,0.557972231248793,-3.95015567113091
P03_Base_0003,-14.8764941569049,11.2546018951335,26.1310960520384,3.92635948348004,-14.8764941569049,-14.4201388292305,-7.72372071589792,6.69641811333263,-8.38086128462671,-11.3164393089683,11.6149181454245,19.2375954416952,7.62267729627075,18.434964132932,15.0449145419505,-1.90087976125515,50.513517178885,52.4143969401402,-1.90087976125515,50.513517178885,-0.531877581782814,2.47457701115712,3.00645459293994,0.686348756228467,0.567831786894894,-7.71761786272353,14.0733663871484,21.790984249872,-7.71761786272353,5.48061312293641,-5.75708921033994,34.7416666117511,40.498755822091,34.4439507387911,6.73408171599032,-6.56187972077515,8.73536295082041,15.2972426715956,-3.54959508655179,-6.55594468860033,-3.43989559388623,4.20203702473912,7.64193261862535,-2.08023804645376,2.96807760222964
P03_Base_0004,-14.0733577084023,11.6031384967354,25.6764962051377,4.04997787047096,-13.7262156103542,-14.3672528570517,-7.19438830415304,7.17286455289864,-8.28086914522721,-10.5211537202791,11.6735868907447,19.8919606135803,8.2183737228356,18.5549060993811,15.9398563350054,-1.71074466723989,50.6855924633891,52.396337130629,-1.71074466723989,50.6855924633891,-0.299476554823845,2.74883334214889,3.04830989697273,0.680706697271325,0.481364991423347,-7.35221790474127,12.8955554681903,20.2477733729316,-7.2051656816374,5.47053428993267,-6.18878748815145,34.4539629774059,40.6427504655573,33.7893961401253,6.16284103680648,-7.78788347916164,8.64218366995043,16.4300671491121,-3.75330015408956,-7.78788347916164,-3.8332903883783,3.48680893150404,7.32009931988235,-2.33366583674492,3.018948867473
P03_Base_0005,-14.8457298249066,11.1851348777229,26.0308647026295,4.24253635860285,-14.8457298249066,-13.7144837566183,-7.01645024852767,6.69803350809058,-8.18685031160353,-9.89112368834504,12.3725770128047,20.1101859317719,7.73760891896724,18.6685135776925,16.6521953307889,-1.15614611568425,50.7349146628087,51.8910607784929,-1.15614611568425,50.7349146628087,-0.199859245495234,2.89353427222256,3.0933935177178,0.867703218395082,0.716007429316127,-7.445151870492,13.3096199864198,20.7547718569118,-7.15001306257822,5.6620254151221,-5.77624699321075,34.5247751493305,40.3010221425412,34.0478629323641,6.6994322941115,-6.97037213156129,8.63654747083508,15.6069196023964,-3.56097671721728,-6.96605257929813,-4.27728812121094,3.59129345570744,7.86858157691838,-2.8275227924114,3.2470427142257
P03_Base_0006,-13.9418663950256,11.8541400670822,25.7960064621078,3.66933772104411,-12.9454045474502,-13.9908859543111,-6.66036063597021,7.33052531834091,-7.91564200910841,-9.87941448450788,12.0752745561401,20.5672643561992,8.49198980005903,18.9990034296914,16.6751399485908,-1.81679233131429,49.8200266594354,51.6368189907497,-1.81679233131429,49.8200266594354,-0.303111059511933,3.10117548949618,3.40428654900811,0.74426384533831,0.534094238102383,-7.61621883861939,12.1458693014756,19.762088140095,-7.41792854212587,4.78521107614202,-6.10565553353195,34.5430661029626,40.6487216364946,33.8145750388699,6.12919001307646,-7.20581933737058,8.56475286415895,15.7705722015295,-3.75191251524483,-7.19476880954273,-4.59675274710785,3.50412710710982,8.10087985421767,-2.76033187143907,3.18345418557785
P03_Base_0007,-14.8727297713082,11.7028981006449,26.575627871953,4.01796898483699,-14.8727297713082,-14.2679903175405,-7.19539111915678,7.07259919838372,-8.02488367156031,-10.1927958423946,11.7769108918258,19.8933310886178,8.11642019679203,18.8640506046919,16.3103793608829,-1.29351100168244,51.1060788336986,52.3995898353811,-1.29351100168244,51.1060788336986,-0.368772357191542,2.69186135205536,3.0606337092469,0.82344419464671,0.432786329285966,-7.06112765519326,14.0583970048721,21.1195246600654,-6.90537014112371,5.64444733088174,-6.03904907097156,35.3099023760213,41.3489514469929,34.9998476191,6.52403370644107,-7.17285101477262,9.19189961329136,16.364750628064,-3.697981410718,-7.17285101477262,-3.7847265628979,4.33575829676534,8.12048485966324,-2.41673982971436,3.47609683643669
P03_Mid_0017,-15.9756132113086,10.0043754541738,25.9799886654824,4.94719505334122,-15.9756132113086,-15.5028747917845,-7.09522247647373,8.40765231531081,-8.69328564010275,-10.120275792562,10.4819333003591,20.0210520325051,9.53911873214595,18.0660139165565,16.3923757234063,-1.53584498669736,50.4733316775925,52.0091766642899,-1.17611039847027,50.4733316775925,-0.419156557111662,3.00347870966995,3.42263526678161,0.644588820976028,0.0222892210748639,-7.99605337527406,14.3993555086255,22.3954088838996,-7.66969696075187,6.35696612735486,-6.99515705818822,35.4579124433822,42.4530695015705,34.7807830098244,4.77468522680048,-8.54871923964145,10.11591161106,18.6646308507015,-3.63707373350277,-8.54871923964145,-3.7399015344566,4.18900475690291,7.92890629135951,-2.48170166297984,3.20688854638422
P03_Mid_0019,-16.5357751480654,10.304262476826,26.8400376248914,6.38033025572172,-16.5357751480654,-16.1507292275667,-7.61410328752251,8.53662594004422,-9.3048096053663,-10.6604617420277,9.80125361172684,19.3873709826051,9.58611737087824,17.3441316413205,15.7804590062267,-0.95541165230708,48.9738432012953,49.9292548536024,-0.65371572320333,48.9738432012953,-0.432090557558344,2.90986647114861,3.34195702870695,0.732563576136301,-0.237251370521573,-9.20073021396213,13.8759619212969,23.076692135259,-7.36531534877692,5.93022051167791,-7.92147009014913,37.3902807292389,45.311750819388,36.0614927279436,2.77174310818155,-9.41273066998847,10.1251020987346,19.5378327687231,-4.35283455253838,-9.41273066998847,-4.05842579122888,4.04714982253234,8.10557561376122,-2.96822758162182,2.77710177002658
P03_Mid_0020,-15.9950813161344,9.22609461929317,25.2211759354276,4.83986436863497,-15.9950813161344,-16.0123861326568,-7.05101296509309,8.96137316756374,-8.90856565993875,-10.0778879708625,9.94341737816836,20.0690363596744,10.125618981506,17.8070641444843,16.4405418785387,-1.0966380853226,49.4262118068011,50.5228498921237,-0.452390490633289,49.4262118068011,-0.441284914769763,3.05012027406046,3.49140518883022,0.6920293113931,-0.23679827818175,-8.81637792565137,14.5874164846803,23.4037944103317,-7.98929376393308,6.59097303374211,-7.58273315339139,37.1041716230356,44.686904776427,36.1757320577849,3.21658210343691,-9.32138178705038,10.8869393160374,20.2083211030878,-3.97923993662114,-9.32138178705038,-3.95623318902989,4.57278613684793,8.52901932587782,-2.91173265462207,3.02574557027852
P03_Mid_0021,-17.3678307350816,10.1475333543702,27.5153640894518,5.52826751876797,-17.3678307350816,-15.3414003995694,-6.69167461948726,8.64972578008217,-9.22888321435717,-10.1541468887319,10.6411119413253,20.5128943442721,9.87178240294683,17.4317213440525,16.3489421483617,-1.16179323193835,48.0793520296834,49.2411452616217,-0.752247792222052,48.0793520296834,-0.572138565708178,3.00827578392331,3.58041434963149,0.600960006151138,-0.38861023832189,-8.71890746494584,14.6955315677422,23.414439032688,-8.01006698981108,6.48604726307434,-8.14040514287458,37.3631306256528,45.5035357685274,36.1020174481477,3.36820687304586,-9.13557420535554,10.5125860153183,19.6481602206739,-3.94296706844886,-9.13557420535554,-4.68739263678369,4.00986380655576,8.69725644333946,-3.53579863393366,2.99365047190009
P03_Mid_0022,-16.9650202202692,10.0669334353668,27.031953655636,5.55063193283989,-16.9650202202692,-15.5984327397271,-7.92174376470869,7.67668897501837,-9.13299163161898,-11.1683539037032,10.3729154138293,19.018368294239,8.64545288040968,17.5435535645019,15.210361910228,-0.871004915742225,49.4396358321363,50.3106407478785,-0.288666866536987,49.4396358321363,-0.380504959466284,2.85859748238032,3.2391024418466,0.66957980367711,-0.00198944318088962,-9.19286422330614,13.324163096479,22.5170273197852,-7.94446794235202,5.29185773301995,-7.68162663283749,37.4776122603129,45.1592388931504,36.5572811639803,3.44036016670202,-8.78092286602551,10.0773592595917,18.8582821256173,-4.68795212680675,-8.78092286602551,-4.71882227272551,3.84407203099236,8.56289430371787,-3.31612063954027,2.69632827048795
P05_Base_0002,-25.2174067318142,5.09629742243633,30.3137041542505,-0.268065085602262,-25.2174067318142,-5.32064011643302,-0.103014101598418,5.2176260148346,-0.552868626177373,-3.80772284445468,2.71209287308776,8.92064762378384,6.20855475069608,8.36155591286085,4.41934556672859,0.960397544650615,50.2070138738893,49.2466163292387,0.960397544650615,50.2070138738893,-0.355441319524699,2.39871965535103,2.75416097487573,0.116364227010961,1.18052504907751,-7.67672749619675,5.33593901354183,13.0126665097386,-6.30688046604582,-2.04585490684711,-11.8754569727221,28.9229171061147,40.7983740788368,27.3243265991005,-0.342692142205418,-7.86661382511477,7.916697890104,15.7833117152188,-2.85517952947925,-7.86661382511477,-4.47545268918701,1.55970926580645,6.03516195499345,-3.40333462524943,-2.80449474490337
P05_Base_0006,-27.3562561262707,4.90664857798135,32.2629047042521,0.227769352844103,-27.3562561262707,-5.60596244527303,-0.312995482169881,5.29296696310315,-0.762850006748836,-3.48472452188271,2.38464455947144,8.65415642120642,6.26951186173499,8.09506471028344,4.79389262816372,0.305548903534827,49.0674442715156,48.7618953679808,0.305548903534827,49.0674442715156,-0.435360271764952,2.57552257758696,3.01088284935191,0.142849408379269,1.56171190004284,-8.00591376542732,6.58101948749719,14.5869332529245,-6.33478375249035,-1.87338963256977,-11.0856283330888,28.9044361742011,39.9900645072899,27.4649014918055,-0.426913065754233,-6.52671991571411,8.77463906538004,15.3013589810942,-2.7176956923088,-6.52671991571411,-4.72191244992846,2.19565302482725,6.91756547475571,-3.54347171881127,-3.04309583080758
P05_Midt_0019,-29.3365423094667,5.37981741236698,34.7163597218337,0.721122252794786,-29.3365423094667,-6.5359108403921,-0.725554928524263,5.81035591186783,-1.17766497661082,-4.22121496935637,1.33217635408784,8.13720979840876,6.80503344432092,7.57532561728179,3.95700548251744,1.89070876821556,46.5359608556611,44.6452520874456,1.90522093145696,46.5359608556611,-0.373450530291173,2.79898955430475,3.17244008459593,0.263985172558362,1.77871306613549,-7.10672972050792,6.21951882465833,13.3262485451663,-4.80430204152818,-2.66734473323769,-12.0701090479343,30.7385398317276,42.8086488796619,29.0876460425696,-3.25507437314218,-6.16050085648061,8.65361056446818,14.8141114209488,-3.67501212396959,-6.16050085648061,-4.86112905141503,3.11322834944059,7.97435740085562,-3.49425219866205,-2.9576377774004
P05_Midt_0020,-29.6146926631283,5.03434722988553,34.6490398930138,1.27816233520441,-29.6146926631283,-6.6185666808938,-0.541037434484366,6.07752924640944,-1.15379986092243,-3.70199581857891,1.2408378605522,8.36799470453895,7.12715684398676,7.60470258560234,4.54344551410172,2.27373235335942,47.5512571424369,45.2775247890775,2.27373235335942,47.5512571424369,-0.38981360134245,2.78026621052033,3.17007981186278,0.139042785069173,1.91090474249012,-7.98147364195113,6.58757651406059,14.5690501560117,-5.5381820504253,-2.36993914779216,-11.9891139816874,31.0401348982793,43.0292488799667,30.6365276250395,-2.51386717819061,-6.74860643194491,9.36002613225792,16.1086325642028,-3.56090148943588,-6.74860643194491,-4.83684488399563,3.08388163886763,7.92072652286326,-2.77705042929518,-3.16645739178053
P05_Midt_0021,-28.7042902842273,5.49278440095134,34.1970746851786,2.08113200186711,-28.7042902842273,-6.20662043411682,-0.305205525718838,5.90141490839798,-0.951082585705174,-3.77221307344384,1.70304653901742,8.66981389754829,6.96676735853088,7.85964372068111,4.46398040661035,2.50231129729808,46.6613231899032,44.1590118926051,2.59013819557525,46.6613231899032,-0.295614656912232,2.69740751386048,2.99302217077271,0.459119667570347,1.85585995868145,-7.9405965675669,6.83583391804328,14.7764304856102,-4.95464187296125,-2.03382041037299,-11.9277058354282,31.3704636725401,43.2981695079683,29.9791725794707,-3.0258852318268,-5.90817458902622,9.32492315229819,15.2330977413244,-2.64975149676337,-5.90817458902622,-5.22984304516681,2.68097745930347,7.91082050447028,-4.17450455278655,-2.96123089880259
P05_Midt_0022,-29.1350311763682,4.68187134572442,33.8169025220926,1.46191134959126,-29.1350311763682,-5.77208943458077,-0.475683432720084,5.29640600186069,-0.92553795729904,-3.62290872688578,2.19843023481745,8.45188818299824,6.25345794818079,7.89279647207525,4.63366021988106,2.0923804770118,46.9203194999054,44.8279390228936,2.0923804770118,46.9203194999054,-0.480737126982674,2.86789825570701,3.34863538268969,0.245238529262885,2.0308633812153,-7.57181064160416,7.04975367514897,14.6215643167531,-5.89426503955437,-2.08361558574246,-11.8121704150267,31.2037710649695,43.0159414799961,30.265276646727,-2.29887325912537,-5.76096963656344,8.9464639182728,14.7074335548362,-3.13724373920591,-5.76096963656344,-5.13910255176881,2.65601902797979,7.7951215797486,-3.08721962531564,-3.2091537078139
P05_Midt_0023,-29.7161605108141,5.05143026654157,34.7675907773557,1.54910255083015,-29.7161605108141,-6.40161848571712,-0.693832219965611,5.70778626575151,-1.14368674454457,-4.24056969597684,1.48103302366241,8.1769594260316,6.69592640236919,7.61786771510862,3.91944360959397,2.00007599828843,46.7814649239957,44.7813889257073,2.00007599828843,46.7814649239957,-0.372845739371083,2.66855677276216,3.04140251213324,0.197211149304862,1.61598372815637,-7.97307150010302,6.60999235818598,14.583063858289,-5.8510879727689,-2.43454847846314,-11.607048608772,32.2246610490006,43.8317096577726,30.6238588123188,-2.64407229559598,-5.88583459124582,8.82033781984644,14.7061724110923,-2.96511456202177,-5.88583459124582,-5.18825328788191,2.73917307526697,7.92742636314888,-3.25901064144318,-3.258304443927
P06_Base_0002,-19.4231819908287,13.2864672262552,32.7096492170839,-0.399317829231675,-19.4231819908287,-5.36378448417083,-0.52517268829763,4.8386117958732,-1.0867542338258,-3.94236917559409,0.707621129344177,6.62903909812765,5.92141796878347,5.92016334998482,2.31719666791895,-2.06325480328659,53.0001293721288,55.0633841754154,-2.06325480328659,53.0001293721288,0.238039117874754,4.50173559624977,4.26369647837502,0.542778409358375,2.04689272558234,-13.7357455248899,8.4460021622954,22.1817476871854,-13.5886933017861,-1.26303870299484,-11.1268806307972,29.3122363583336,40.4391169891308,27.4294591250788,1.9472223727157,-12.0348154676165,5.60403529214375,17.6388507597602,-5.37979617948417,-12.0348154676165,-4.74864137621824,0.82444475408474,5.57308613030298,-3.55729992885489,-2.94306270907623
